Bulbasaur,Monster,Plant,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEX///85lJRj1rUQEBCE78YYSkpzrTExc3Ol1kK9/3OtADFSYyn/////a2POzs7vITnJUS+0AAAAAXRSTlMAQObYZgAAAZ5JREFUeJzt0r9Lw0AUwPGTEh2cXi5HF5echa4th4Jjw4lrY3/g0E04lEwpli6iWwk4C82/EApupeBc3PofdHDoKrh38KU4uN3rKved36fvXihjLpfL5XLt2fG+8wtFHz40yfvCzBvk+fs8n2Z3dIDzeW6yhAC8drkgz1/PzZQEgsv2GBt1T/M8e7klAD3WOpJdvQPGviIItIZA6qgEE8LVVa1bEERShhclsL/pAReA3oFpNkloINARIMgyk1iPOOrWNB599XUNPJsQgPcd6VZQe55tgN8YIoASLIH3jZlbwdM20KBb22IFQlDA48zHG8LZegVV6CfG+pWGhS/xkxbrTwAQfTvoyN8gLoX9rxGfSb+O8yMFKfSgY5tn3kkhZb2jPgBX9GJhBSyuFmUpCHxRDG0rqDSrb+t1CrwJ+CgCQIHXgmpCKnALtwOPKwxNzPEIAjiQIX5RIUE0aYClEkdjP9wDAFcxlEBAgwB8GXLmI6ikaUoBXlgCGTa8zWZDmGeDwaDBhj6+RinKAlZRinnLJeXcPxF/3OVyuVz/tB8cEn3+XL4aUgAAAABJRU5ErkJggg==
Ivysaur,Monster,Plant,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEX/raX/e3vWQloQQkp71nNjrVoxe1IQSjp7MSkQEBBazr0hlISE5tb////Ozq0AAACFshX/AAAAD3RSTlP//////////////////wDU3JihAAADBElEQVR4nO3Wv27aQBgAcCdPgJnSoVLliQxZ6okQmC5B2WP6AIWzWCPwNQtqmJIlUkMEMm4tVUw5s3nCl61TqbdMVbYwgBXpnqHf2VGaBNvAGIlPCAT4d9+f80mW+IohrcEarMEaxMbFimCWm8WTBHDWVr6uAmabZ+3M5ipgI9M+lWNTxIN7KdPelreWBx8kaSsnZ+NSxIJ7SZLk9jf53Upg63R5cCpJG/LWtqzYy4KMJMvy+QpAFnGeXRbMlBDkFCW3FCBfFBBZZTEgLXibthploohYCHD1AHPeKFd0dLwMmKIDgnB9X8c6viTHi0FwhRBBh1hED31SlPYjICShpGlVCEOARkUnEZiSKfTUigVEQwjhXpgCn2jHAC5OuloT7aNyKwZMNU07QocVjCFJ3cB6WyEEN+E3hJEd14OmNzVN9KCHOfRLgru49ongI6THlmQSrIXLYyKuN+rY1AlpIhFxJXFuiMuhDGwQuB7XCTFqNYSqqBFbEuddTIy6Ga4OVifwVqkcoTI6PIktiQe9Kd77reK8aaqf8ya0UqvVYNZXZR4PYFK47/9Sh+Ox26eOGLBRMRAy7UTASf9mzJjvU+pYXSxS6NVnmzAPuOX/YZ4AI6sHI9ArZmDzNPDddyDBmA5MAHq3br76fw7c+GwYJjAtq1sfWayUDibUF+tDC26hMOoUGHMXgeGYUREMwlUZGywC1ImAEwFKS6lAHVLHc6jrRSnUXUoHqeDjHix+MyjuRkAkWwD6cImf37mNahLAsVPA5CcAZ/wfQGlqOrgTa27v3EWgwLxBKgi8cELZ949zFfug5tN66DjUe5oq865dmNQoBTyI8ThwHgpRA9fiMw14g4GqwvYWVVEObElHQDsRPIhjEN4T4uVR5tnw1U0GcGOwUVgN9Gq5lFHbKqjFZLArRhPWr5b4BNqhdvC3mDylyR2UnueBaYbHBvbwmnP71RF6AczbZ7c/1CfA63hRUmB2Sk9fiszxSnwukp/Igh/FuQOdCiBf3K9v6alyDdZgDd4k+AfPbD1sN4bJjAAAAABJRU5ErkJggg==
Venusaur,Monster,Plant,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUQUkIQe2shtZxa1sXeQkL/e3OEMQC9azHevSn/71IQEBD/vb1anDqE3nv////Frc4BJP4CAAAAEHRSTlP///////////////////8A4CNdGQAABaJJREFUeJztlztv21YUx6/kwoNBxaa0aRDEq81DIOtuGooMpArYSwfRgw0ULSBTiDI4kxTnAxhGP0ALZRITVWkv4nBxMpiLumQwKECzoAvULbpkMDQUGogC7DmXej9QdyzgQ5mve37nfx7XLxL8RyMPwANwT2BonU7uLevfAeuZewhup3AElmkuIwuAZR67pnk6PB+eoz/YIkEW/AEoFs5fXLy4qJ7rxeIyMQcMYb1Y1F9eSPu+abgf4M3peuAElo2Dq7OfL/D4pam7V6b74XAtMDy0wI6vzl59j0e9hY8gcroOgA65btGyyj8+rT+tl1/pBy726WQdgB1yXVPXv6rX62f1s1e67mKfDq3VAFaMPS0WrKd1NN40ZGNd11oJnITLh9YJfNXrP1jmEf8pBGaJCTDUzWNoonUSjqsqr9c8BGbqngLGsXvN5XQhsaPS6IbLi3G0DJT0g2tHTvoD+LUsfVQS13GYRWcFoDtDAxMAgMMAdDM0JAx9CRjq+n5QKkrARH+rYowIRz++gsUFwC/o+wAZAJhHMOKWxZsj4Cg4uCotAUELMtL1ogzZ4pWXFcuRCZpFExYKK4GSbhiGaRz5lfLbWkvmBICJ0oXlov0mALC3oSG+Va7ValblLywI3znTjGYm7QOgo4bjV2rlWrUqgWLRcF3Hd1YA2Ci0/cBvtarVcoUHJdc1DN11r6dOqwGrBhK1ygCKghfuxzWA3yxIgGxhCbUaUUoyguvw1UDgN5p6U3/n/fq2CiU898gm4EA4wWpgQJRmAQHSKlvlMlG8TwCU9jlZDQwUz7sBjQbxyHNSI6QtFbbeeR4hK4AB99oQlHNP8dpKm3htz/vE+Tt4SwBZBiCugotggCiS9jC4gqepyPi61SehTxs/BH2VNj6MFITYngMGwhOjkIoXQ0gZA1JGiBs+B8Q8Ea6hbx9I0SXeDaiEb72OEILPAIM+KAhPweSlADjYUI0CKsh0+u3OKKkQ+BsjEJmsggJdRYgGYyx/2e3f9CEWxB+VHZ5jfdHpZVg2gp3qgkNXIYzl0slLEevFBJzHGYXAQHT6ohdlLBsTXkzpAAF4Lr2ZTHJ074kuaDhTwG+IjuBPMoxBpBhWI2zK0l8Ukqq6IxoCRIjozXZpwGO9oAkSntfvQ7DuVpzmNnUEktxGEZs484PznUHza8aI6HcEIDalVLUQAIuJBlG3lzZfJPmEZQV6Q4kIaOp3IbDDbTgtbT41uQFAB5FuL04lodrqxLYXgIi6A13aElLDlgAQNl0HDDR1A7p0ifEvwxKQSNIRQcc5jYEo3ckxrKErusleXMtRKlVeUxoB/yil88CA0vQe2wOgIbqQSILR0HZhASpGte1ZACJspFkuEeulRUONA5AjUTqSsCVAF4A0y2zQRP4N5ZCwBhNh8TGwq0YXAcyIPf4WAjMG/gBkrTsJqFA2beBdfAHYYI+fRaFPMnmNbX6UgCYBUKGZ6CwQlcCfE4Bmv/zmDwQiEtilaTiWgNxdFvxzEogk7vboDJCBIoN54A3EzkwAyAUFoKOvqYY5xeeAATzvstDojKUjCED015MmjQAc7JtlAPw5XKI4PnVOQcNEbTbNCDdGmoT+lLI85DWfEtr7xFRA027Tj7Jjf5bXqOYsAGm6G53sIJraIZFEJCmV8MdNKp76baFLUFrjFvPFDyW4RZMwYS2XkcDvqbuFOWCjGgRyhXoIkd8DDrzXQCDH8u8/c+7MAPFw82+pcouG7kkuc0WBRH4w+TUX1nCr3WIZAbd3yCh8GDCKFbCEEwRzwCMEZON8bofR+Xjby+EsApyn7uKpuHztcz5OF7UxI5YPFoAgSH1Opj4HyzbYgITY3jIAMadhZ4FbtnfLUttLwDp7BN53ifHQ7gFwG8qbtOAeAJj/3pl9vMc/TTN/LN0PmLcH4AH4/wD/AFBNAvUyY8bEAAAAAElFTkSuQmCC
Charmander,Monster,Dragon,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUQEBD/////xWP/lELeUjqMKQAxre8ZjLUIOoz/1gj3pQDmOgDmrVr/1ntzhL0AAACmOH9JAAAAD3RSTlP//////////////////wDU3JihAAAB4UlEQVR4nO3VwU7CMBgA4BJmvCzExHA3+gJoZ+Jxcd1tF8N6AnkK4wtoDK8w9wRC4h2WEBLxVk96dAkHdiLZM/iXbR62jnZebQ8EaD/+v93/F5Q2HEgDDTTQQAMYG5c2AhsH43ohANcYRkcdbE7P/gJ66sC5wNhqBOD3HWzV5VQFjxyMiTq4A3A19tXBMYDzwwagzcFTARZSkDwAuLwv9jCTg91jIE0AP1Q3B9sXKUj7EMD1bXgHFbgNXqUAQa22iJ1SavMIoQQkoxShyCcuxZiD8FkC1i41XEoMKBAL9hFFwUICHGy3LUQIHBTMRdPZdD8wYKUN62Hwfc/CINwP1gbJh92Bj/NABrhwPUYI5evT+SSQpMSFy9jKyTpoO51EMpCu/Tj+LlouGiykIB3GcVy0XDIoTYrALQf5vZGcKIMsp6R8GwhA8gHgLQd9FQDr488MUF5QMkA5+OKbSGj1uqmCxOIpraBYKbSGpwCwF8cMqrUHFegty9OiW2PIGAcWlBUrBxCCXgaIQVglgBBYJmM+9I/JlpUAouKDhjCZDwVuvo8qs6JjhdRtdAAvVLBeDHjv+KT8yGpTypqzX3nGdaB1s7v1/Jr/FEEEtPtu3e0eqYHfGaQYQTI00EADDf4f+AHrAsZbO4zmGgAAAABJRU5ErkJggg==
Charmeleon,Monster,Dragon,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEX///+1tbX/hGv/UkrOOjqUIRDmzq0QEBAAWv/OrXv/3in/pQD/QgBra2u1jFqEnP8kf74dAAAAEHRSTlP///////////////////8A4CNdGQAAAvRJREFUeJzt1j9r20AUAHCHFDwVWgh46hKvnXonvLbRM5oaWsvGHUwyBATZFKLkyNCoH6IUuvQDyIZOXVxBpi6xQBlS+gUasmmKOIgN6juljv75FHkM+Bb/4f307vTunlSLlhy1FViBFXhk4GZ3OXCzpSwFbraaWnUQ9kAl1K4Mwg7B0S6Lz4I4HkpnlAFhkzQJUUpnlAE6edVUVFIddEmHvtdJfwlw2K+tk1ZlEBKFfVp/YBFpoBLywVqiDniT4gFZ8F0KOgpZVIexFOgtEd/Ng6kcENpnR5CbUX6kAFfbIEYK+KUgYkzEl2+l3PYWJA/ka4iHlQJn0czzp2cPgfQaPM+b+FHG5AAHaPfmP2Y+Agz+Kc/ALEJ12E2u70X5kQEcjveSMzrFeNefeTNfBrilfTEQ0LsUU9dzvEKWdOHwDhkGUbrQvhPu+ag4qwSEXYATw9gjGi48/mfiuN5kJAU6BXYcAwbxpKbO0J04ni8BISFahGAfPywiqnfrjJxxPkECdEJsbuCgYPP41N06w7HjRhLAYQ5AANFrHGfsDQuFmAM8B60oBp9B43EtHGdYAg7gbV0swdj/C9ohobiI8Xg0KCxhDvizJxf3AA4pYDe7Pf8xGPkyULPMRgy+BXgkABpia/wauFLQsA7se2Bevl7DVbu9gXzzfXzBolCUIRDgqVZDECovCwmSReMc9BORAMFBXcN8ka4UEyR1aGCtd75ifKBSrXHxx456ZLcYn1Taxua9g+HBFTY/y6xjPC0F2CqbigC4RyiYRxi/8GGX2t6bagw6TSwbdk26vShBCnBKAOd0tSkATguuFsWngeh6AuDFsXKwbT8AREsCFlzjc5Ti1+B6YXzmTIs2yRgCOA2C68UJMk+guHNzFR8Rp9L4NMA9KhprPDMmi08BJu5M///iZeEpwOsmXhkvjAe6GmC1Sya+WKRaBhRxPN94UxHM3dq7jeclrxtFUDd/i9NTGUS2ycylQMQ5l8c/klfpFViBFag6/gGK8mGQjEQurQAAAABJRU5ErkJggg==
Charizard,Monster,Dragon,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAADvtVrvhCnOUkKEMRn3pRDmQhAIQlL////Ozs7v3nshc5T/1hBjY2OEvZQAAAB6rClhAAAAD3RSTlP//////////////////wDU3JihAAAEvElEQVR4nO3XP2/jNhQAcEYK6rSDEBWZOvkoAQVu0okCknYIXIlIN42ZMtwSTUUQXA7gcEAQoB3SoUCA3nAdutxtnrpl8JxO/gDtRuCEbOVn6HuPkqx/ce2h23FIYps/v/fIR9phZsvBPoFPYDPwWGwboSjMxVbgsbjYGmyV0kVxvr6KPii2BI/F+cNWoCh+WBKQGwFpYD6B0s83AKV/UiyXf17Qn2IDkBEoMIKOw2NTSjmM0wZp+FgsHwqq2uGBTDkPB6IBMi95aIqzh7PlKQiX2xEcPwFgdsoTAEuoAoDGyVJmPBCjoEzx7XLYhzNbNgA2UUplnIsxQPMBmOK8Wqd0CtMXi/urZ/7xEJR8ytwGnBKY4HwU/sEQpF/D27kIHs+WZ7TVAN4sSMTBAEgO89UlFI3g1HTA4moASo4BlHJCAOfpSR9g5C6IVQNMkeY1UIsqp+M+OLTgMqSZ4eaAYpc2gxZ4FfZAVgH1yoKE0gRQLVOnagKqDUwmcmRPg1Io9fp7AqEFSW7KQDVAtZepAllEiEApQLiUJgGl2lUzWwIC6B7h2RAiyZ4GGjMSkXrNI3BViEioFmgvE4BDBGySQpnwG5+Ukc3IFqFUu+oaeNCwsC5XuEJGOzZADdpVW+CK3ZTnGl4SuAkOZHdf5US/bW2tGlwZcO6Zibpku7jLAXReBa7xba7aAPbtMobjNjVmwhw4SVA0rNk9vfXiHp4dAXg+p55mdE8wAm8gGvy8hor6oDx06ETPWGxvFiYmGOEKlg4BhOiByF5BoRDVXeRiH13jdqh8BBinurSEsCE4XhiKdnySjIMXX4ZxC2CnYvICRo5FdIHmgR+8xVTEzLVmyib4ogsgGQGZ4NEtXY1G75JI+ZR2vAox6aXkJvyPH7FqU2YJaB7QA0NVCOjHSeu2RKCzUMbBDE4/TqiWiuNnQ4k55WYSdYHJKG2RSLGqG2LMCEAfucddUOLL0cssER3AA6/KyfW6AK/u4LPCBZA1QDo1SMxHMwSsKNxIyGZ+kJQZJGNz0l1QUqtChEiW9XxYrFzXIDddkPIUggPYhern8/dVnyQasicQ9YAT8CMALzPPOPN5LQLh1iDpAc0F8/TJXpjrb+crQSAbA0YzI+VPcmr0cwJzArspAh7HonWim884EeGZdu18CjHDvYH1CIIxkGWCsdyWUIXAT3aBJ2U0ArMt8MV8FcJNHC5m9lwNAayghP153gLTuzjARPloSiZL8IZqAOaU8NCNaP6LEaD3YDvTDuBZMrvD+YONozGDNuArQOv0NmE4X+yPAYMtEqwANhUTtG+djNog5uFXHYCbDcN/AnyEM+bX4IPtpwgDdDLqAv5dHeKgAXE3QB/4FMP3G/DM7wZoATx3oV+Ng9i2+I7fC9ADwU4F9hvQ/3LeBSKqgajA4N+F1RP4dVCInRrE1HbDf5FaQND53akACNFtuz6g4wstS0LSlvXaaBTkcGD9A+lvAKpbDoaE7dh3/xtoUScNX+slPRLTdYA+cLzOozgeVN0C/9z92s7BhlgH/vr799+6AO6kdYD9vHfHvDYQ4mgd0Ey3K9LuN9m7o5s1YPDS7c3tL3dbALPnfX6zpvmGQ3vaG8ZdA0bH/w/+BeQBMn3OCXcjAAAAAElFTkSuQmCC
Squirtle,Monster,Water A,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEX////Wzs69awBjKQD/5pz/1mvmrVrOeymEKQC15u+Mxc5anKUpc4QQEBDWlFLOzq2x4IHxAAAAEHRSTlP///////////////////8A4CNdGQAAAdtJREFUeJzt1bGO00AQAND0iCL8waW/gjpIaczxA7HpQbELaE4iNgVFKoiI8gHhB5Bm0wc864LybEdRRHPcZhXpfoLCjsw4iCa7VtbdSex2luZpZnZn152q5epYYIEFFljwMEGBfNMGFN8XX5aNQgMoHmBpDsrFAmg1pVBBWidoTqEBFB23ACUFM4bAGmpSwWfKkHRj3JuCRwTkNjMHsxpMWoA7Ao9bgJt6U+cTNAa/GCOB5uBQnwPjmFQ8NwBFUUngeT5FXoA2yQko2VrIT9H7GQpYJgYZYmAJTqczXKeQm4C6gR11LK9jfUVKSTRJuJbSfwvMCFQZ4mrken4GqK1IAWWGketGEcGf9JVvzoHqIN5F0cj9gElvUKbAz4Lqt+M5jhvKbW+QgXotdODKcTz/dbf3LNbc7Qbw0iMgEHI4bV0Dxi+c52PvVfeyjxxSA3AVhcHYDS7u+5jRwRuURBkCN3j6RKBQp1wFq2HddIi5IShg7A0d7w2wHwIT9bgVEEMYhL5PO8rrITxNoANfa0Fjm+jiVZAC++gHEQEupRKuAQLwGwlhOt7VgSq/nctd07uhPmR43JmDMUg5OwYK1N8gtaT931bvkqWu5+bf7j9oDJqWBRZYYMH/B/4A4uVRIYIHMRoAAAAASUVORK5CYII=
Wartortle,Monster,Water A,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEX////W7/e9xeaUY2NrShmtxf+Mrfdje8UpQmsQEBCtjGPexYyMWiExQkq1tbUAAABV+jYnAAAAD3RSTlP//////////////////wDU3JihAAADN0lEQVR4nO3WPW/aQBgH8INKJNk4hoRs5YR42Sq1qsQWJR2aoSOZwVXPsFGGHF4q6irkWFCCKuCI5ClDcPoJ8FfIF+iQNYWFz9DnbAhgGwemduAmg54fd/97M2iyYUNbsAVb8M8A3RA8IWPhg7oOyM6fC6j1MtiZg0KEGO5iDxiFq7OiJ6RsBqCDrLfaDerKDPxBSsq3Axcg6enP1iMJvE4Pc5DC64BRGADnwhihIo6tCTilqtaTYI0MAKAeRDVcxP6z6gaZMwlodR/jQ996V2j9Ir8ZIFOgpFZlXgZ6Jv8MVqybK0Pmi5NBJWSa+YnSADC5pNNGZjuJRhENAg27vEZ10nI6iCIU+rYadDOyvqQ3atz5ooigBYFsg6q02U6zmvNFAUUo2lkNxq87VC1pVxlWM+wRIVQMFXYDwB6EOK8cAcg6IBJFlSDwSqYuH6WZnjRssAMZAkC3+h7A5zeMNUXOkGA3ikKHAcBZBabVuoznbJDA2AgADbUkF7qnMar+MCYKCumJbCsgg1wHlfNdcQ7Lx3kdhTLN6/hqwJuc80tIMDiXsl5HOE7wSsA5VUWXMSb6AyazhOtRfJBYBUbydKraQAjx2xwwKVjtOz7AjPmDq4g9P+anx8e+aUJHlTQj13j/IBpq+YJxisDo+9bto7CGEuiXLIuxUkEo7gsmXahgN5Z1em9ZckycsWuMi1/R0mZaBDVmA6iHLgRogQHoscqe/5AImwPLND8KkcN4PxHn6NAXTIRsc3B88lYCjBHK+gO7zcBQglPIDCBkBIA+1Nrgw3FSgiIuolggMCUYmrfmcfJdDiIACdjeEB1Gb5r3kpCTNozIfWl6gRPCvOMi2U4RnAo8DwDupwDO6s+2kogprlvZDS6m03QHl2YZLsxUYrkDNxjlnWka3sG1rLYJUdxvXw8oy8DW8MIBlGSNQADvhxsY0oNpA40Sz4vLC7Rf0MWDAwgRkxfAmcqEXIlG/owy1ubuejfoUPtIm6aQx4/1PPVuMJZb3BgLQWzqDuAPNPnAm2z2GAi6l89V3XXAeGEc47VAj3ZKC4B6Q7gziPHzzHfKtPkiWMKG8Nb///+9t2ALtmCj9hfEwc/VL0ocpwAAAABJRU5ErkJggg==
Blastoise,Monster,Water A,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUQEBD////OztaUlJRKSkqUreZajM4hY60IOmP31pzmxXPWrUqMY0JaOhmcMSlCtTqNx/D/AAAAEHRSTlP///////////////////8A4CNdGQAABD9JREFUeJzt1zFrI0cUAOAnyUh7SEIZnQs3AWlicm4OfN4juNyTl2C4HK5kp1QRj1TqimgWUmSxHe8caVQY4iVtmksaF1fEN3fgMmAJ1MuL/8IWhrgJmzcr2ZYsa+xACAQ0jfDyPr33Rm9n1xD9wwUzMAMz8G8BMfz88/sHAXudiYhzHl3+8PVDwAVdYg2PMca97dpDQJKWWvtMrf3NBwLK4/g6Y18W7gehSekgAWPfpPNBEJzfB8yl1hDU0oli0OkGUQhwrgHLKrjKGq1aukmKZ51OkOvKj1N7SJlpjN/eZGqnaoR82umcdPpSnk8D4Voa222xGsXK6glCMENXfriVYvSHs5YbuKXsO/oEU7jPMEWuL3v98RRjo7EuOPecHPlcASAEE3yE/HiKMXBZ4tzZyREWgwR5mpM9APvl+V3AtqJL8ZSzqwUI5s+6c3aqPG/fAazEE+Glr6L3WR3gGSl+1bOXy4QQewKElZLnNK+/3mMOpDBw3lpTH4RsTAC6yr1r0PB5ExPgWkwlCSlalfmJkkBwj2eYoX4C8cb/yU2V46+2KoSUACZAWBIu52Bg0/Uffd9vw4q5LvawqCQtWgAvNm4DKlzBDbzdHBXvH82Zqx6rvyYEhx5gbgJESQTCdcHoHysAKRNHvbqFNVFqgT0JQkOBrMT1FivKrq3iHFarr8knlC7b9mTT2LUhXFBA/vobvDMRVKuY4nGKfmZVSpMgAgQiH4te9l1ckQJFK0XpYuEOgFVhEiVwQA9MQ7QQbO7QVzhON/Fjw4f3I1YF0JfHbQP399tqlSEIgl50N1B/xm1Lv61a3qpu3guiGBz76bgD/Nl3KOhBPo73Da81AMnFnhb8dRycYvxha3sLO6izBl0M8joQSr+LR9g+FoQdNFhz5VWAu6QDEgfjcNhBg+0+V0dgQQNO1WhU4rFAUHu+tqwHapeOD+gXYn97s86cOct8CGjTPbKA9x1zX/5i0rwe5KR834YKWeCsYUh5ig8NPVDz6vsvHu+VW00p/wCD0nwvmg5C91T9cBXYI/Do599xZIUeDMb1LfgHpTf+oTrG2U6poAGekw3im679yO9k4udLg8J0EHLuygCrku+7Z0fDc3PHmN70JZ4aWfkBt/5MyiuAN3thGvC4SjFcmSEQeDpMAxnMILK3QE0P8HAaxB95N0BTkoNHB1yB1hCMJLi9S1ivIQSork8cPkjRGD00JgGoHqGDj9wmH6RwRuMnTg0VjwtynROeiVPUtcAYxLvqjOJNTwnuaYC9OgC7G5HaMuwClwZcmOYAmAqoOVEPDCeaCvD9xF1RHcRXQx4LrzkdYM9JunR9qmSUMLgOqNeymyuZuIV7QDhyYQCc3YIOjK4Mx5cV0aSjbw5aEDrEE2SPlkYval+lE2ShTIpjo6QHSXzokvmNsWtacGFHUC6NX7v37X68oP/BPxwzMAP/IfgbjTPeeKA04HgAAAAASUVORK5CYII=
Caterpie,Bug,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUZWkIhe0oxrUJKxSlr1jGt90JSY0p7hErmzpT374x7Okr/QkL/e0L/tToAAACclIw9WBGPAAAAEHRSTlP///////////////////8A4CNdGQAAAdZJREFUeJzt1T9LI1EQAPB1URAOLrLEK08zNmtjEa+4dGd8gmftNpYWcVMJFsY0GhfJvSrFcZB9jZVVgucHyOEHMH4DCWgQ4x94q42CxY7Pa67YFxwLkYM3xbLLzI+deQs7Fr4yLAMMMMAAA94cPDb+XUmg0TlQ9fsnB1TQ7Byh9aHTjsjgz5G1sN9ukcFj67jRbLcO+x5GInHdUvH7PD9GBXHzuZ6xGSoYvHmun56e7fOKBBi6bjA2K0Q2RQO3c0t73mKuevlzigi+eN4iyxUkGWRhgrGclAER4KiXT7Ovmz0quJvz2AzLcw4pIshb6Ww6CwAREdgsA7aqnxqhATxn32BAge64eigRQDxij0sHToGl8CHcehlgLHufpYTJXyksCwpY4Sq6sPM9wqJYfRnciw0FHNiZj9APKSAsc76+Bm4N0a8m6jVD87L4ES6rcyUClCVRDLt/P5yf7Eh3SqLk8zOQ6nY9Wa/78xXFrgykGuFO05EG3NdFyAPXRXQyJBDXOa8WoJYZgG0a4BvcF8tnTsUdIwGUvdJVeFpxXZsI8EpN7YAdfNTktCAOeVUBbUf6hXLB/QCGa7pUnw1U4LyyHb0C4KeCpW3ov9iiBhhggAEGvAN4AhPTOGiJEsgPAAAAAElFTkSuQmCC
